file	blocks
.claude/hooks/ui-guard.mjs	H13,V12
.claude/launch.json	H13,V12
.claude/settings.json	H13,V12
.claude/skills/react-doctor/SKILL.md	V12
.claude/skills/react-doctor/references/explain.md	V12
.dockerignore	H13
.env.example	H13
.gitattributes	H13
.github/ISSUE_TEMPLATE/bug.md	H13,V12
.github/ISSUE_TEMPLATE/feature.md	H13,V12
.github/PULL_REQUEST_TEMPLATE.md	H13,V12
.github/workflows/audit.yml	H13
.github/workflows/ci.yml	H13
.github/workflows/day-boundary.yml	H13
.github/workflows/prod-stale.yml	H13
.github/workflows/react-doctor.yml	H13
.github/workflows/smoke.yml	H13
.github/zizmor.yml	H13
.gitignore	H13
.gitleaks.toml	H13
.gitleaksignore	H13
.mcp.json	H13
.npmrc	H13
AGENTS.md	V8,V12
CODE_OF_CONDUCT.md	V12
CONTRIBUTING.md	V12
Dockerfile	H13
LICENSE	H13
LICENSE-NOTICE.md	V12
README.md	V12
SECURITY.md	V12
buf.gen.yaml	H13
cli/README.md	H2,V12
cli/lib.mjs	H2,H13
cli/lib.test.mjs	H2,H13
cli/package.json	H2,H13
cli/sf.mjs	H2,H13
docker-compose.demo.yml	H13
docker-compose.prod.yml	H13
docker-compose.ru-egress.yml	H13
docker-compose.yml	H13
docs/architecture.md	V12
docs/backups.md	V12
docs/boundaries-todo.md	V12
docs/branches-design.md	V12
docs/deploy.md	V12
docs/github-parity.md	V12
docs/kz_pay.md	V12
docs/mcp-surface.md	H4,V12
docs/pagination.md	V12
docs/phase1-wire-contract.md	V12
docs/rust-core-plan.md	V12
drizzle.config.ts	H13
drizzle/0000_init.sql	H3
drizzle/0001_issue_assignees.sql	H3
drizzle/0002_milestones.sql	H3
drizzle/0003_token_scope_expiry.sql	H3
drizzle/0004_calm_deathbird.sql	H3
drizzle/0005_whole_luckman.sql	H3
drizzle/0006_abnormal_shadow_king.sql	H3
drizzle/0007_quiet_robbie_robertson.sql	H3
drizzle/0008_violet_mastermind.sql	H3
drizzle/0009_nifty_otto_octavius.sql	H3
drizzle/0010_melodic_cyclops.sql	H3
drizzle/0011_long_shard.sql	H3
drizzle/0012_red_kang.sql	H3
drizzle/0013_suggestions_branch_ref.sql	H3
drizzle/0014_releases.sql	H3
drizzle/0015_templates_is_template.sql	H3
drizzle/0016_totp_2fa.sql	H3
drizzle/0017_email_verified.sql	H3
drizzle/0018_hot_path_indexes.sql	H3
drizzle/0019_totp_last_step.sql	H3
drizzle/0020_ui_appearance.sql	H3
drizzle/0021_perf_indexes_round2.sql	H3
drizzle/0022_list_labels.sql	H3
drizzle/0023_discussions.sql	H3
drizzle/0024_passkeys.sql	H3
drizzle/0025_list_cover.sql	H3
drizzle/0026_collections.sql	H3
drizzle/0027_step_blocks.sql	H3
drizzle/0028_search_fts.sql	H3
drizzle/0029_digest.sql	H3
drizzle/0030_poll_votes.sql	H3
drizzle/0031_quiz_attempts.sql	H3
drizzle/0032_course_completions.sql	H3
drizzle/0033_users_curated.sql	H3
drizzle/0034_gated.sql	H3
drizzle/0035_moderation_pending.sql	H3
drizzle/0036_moderation_automation.sql	H3
drizzle/0037_traffic_analytics.sql	H3
drizzle/0038_feedback.sql	H3
drizzle/0039_content_reports.sql	H3
drizzle/0040_backfill_course_completions.sql	H3
drizzle/0041_list_feature_toggles.sql	H3
drizzle/0042_ai_feature_translate.sql	H3
drizzle/0043_tags_registry.sql	H3
drizzle/0044_generation_detail.sql	H3
drizzle/0045_council_experts_generation_messages.sql	H3
drizzle/README.md	H3,V12
drizzle/meta/0000_snapshot.json	H3,H13
drizzle/meta/0001_snapshot.json	H3,H13
drizzle/meta/0002_snapshot.json	H3,H13
drizzle/meta/0003_snapshot.json	H3,H13
drizzle/meta/0004_snapshot.json	H3,H13
drizzle/meta/0005_snapshot.json	H3,H13
drizzle/meta/0006_snapshot.json	H3,H13
drizzle/meta/0007_snapshot.json	H3,H13
drizzle/meta/0008_snapshot.json	H3,H13
drizzle/meta/0009_snapshot.json	H3,H13
drizzle/meta/0010_snapshot.json	H3,H13
drizzle/meta/0011_snapshot.json	H3,H13
drizzle/meta/0012_snapshot.json	H3,H13
drizzle/meta/_journal.json	H3,H13
